Vernr,Bokföringsdatum,Registreringsdatum,Konto,Benämning,Ks,Projnr,Verifikationstext,Transaktionsinfo,Debet,Kredit
A160,31-05-2020,04-06-2020,1790,Övriga förutbetalda kostnader och upplupna intäkter,,,Periodisering av verifikation A303,,,"124,67"
A160,31-05-2020,04-06-2020,5910,Annonsering,,,Periodisering av verifikation A303,,"124,67",
A161,31-05-2020,04-06-2020,1790,Övriga förutbetalda kostnader och upplupna intäkter,,,Periodisering Ver A88,,,"1250,00"
A161,31-05-2020,04-06-2020,6570,Bankkostnader,,,Periodisering Ver A88,,"1250,00",
A162,31-05-2020,04-06-2020,1681,Avräkning Mariebergs Brasvärme,,,Länsförsäk. Företagarförsäkring,,,"1200,00"
A162,31-05-2020,04-06-2020,6310,Företagsförsäkringar,,,Länsförsäk. Företagarförsäkring,,"1200,00",
A163,05-05-2020,04-06-2020,1630,Avräkning för skatter och avgifter (skattekonto),,,Skattedeklaration ,,,"13731,00"
A163,05-05-2020,04-06-2020,2941,Beräknade upplupna lagstadgade sociala avgifter,,,Skattedeklaration ,,"5573,00",
A163,05-05-2020,04-06-2020,2710,Personalskatt,,,Skattedeklaration ,,"8158,00",
A164,06-05-2020,04-06-2020,1630,Avräkning för skatter och avgifter (skattekonto),,,Skattedeklaration utb,,"13731,00",
A164,06-05-2020,04-06-2020,1940,Bank,,,Skattedeklaration utb,,,"13731,00"
A165,06-05-2020,04-06-2020,1630,Avräkning för skatter och avgifter (skattekonto),,,Skattedeklaration utb,,"195708,00",
A165,06-05-2020,04-06-2020,1940,Bank,,,Skattedeklaration utb,,,"195708,00"
A166,12-05-2020,04-06-2020,1940,Bank,,,Preliminärskatt,,,"10494,00"
A166,12-05-2020,04-06-2020,2510,Skatteskulder,,,Preliminärskatt,,"10494,00",
A167,25-05-2020,04-06-2020,2920,Upplupna semesterlöner,,,Sem löneskuld,,,"3807,00"
A167,25-05-2020,04-06-2020,2921,Upplupna soc.avg semesterlön,,,Sem löneskuld,,,"1196,16"
A167,25-05-2020,04-06-2020,7290,Förändring av semesterlöneskuld,,,Sem löneskuld,,"5003,16",
A168,25-05-2020,04-06-2020,1940,Bank,,,Lön & soc avgifter,,,"29338,00"
